set m [ get_service_paths master ]
master_write_32 $m 0x0 0x0 0x0004db9d 0x00000099
master_write_32 $m 0x0 0x0 0x0003529d 0x0000009a
master_write_32 $m 0x0 0x0 0x00019881 0x0000009b
master_write_32 $m 0x0 0x0 0xffffbe2d 0x0000009c
master_write_32 $m 0x0 0x0 0xfffdd667 0x0000009d
master_write_32 $m 0x0 0x0 0xfffbf53b 0x0000009e
master_write_32 $m 0x0 0x0 0xfffa2f07 0x0000009f
master_write_32 $m 0x0 0x0 0xfff897ca 0x000000a0
master_write_32 $m 0x0 0x0 0xfff7422c 0x000000a1
master_write_32 $m 0x0 0x0 0xfff63eca 0x000000a2
master_write_32 $m 0x0 0x0 0xfff59b4c 0x000000a3
master_write_32 $m 0x0 0x0 0xfff561e4 0x000000a4
master_write_32 $m 0x0 0x0 0xfff598a0 0x000000a5
master_write_32 $m 0x0 0x0 0xfff6411d 0x000000a6
master_write_32 $m 0x0 0x0 0xfff7583c 0x000000a7
master_write_32 $m 0x0 0x0 0xfff8d624 0x000000a8
master_write_32 $m 0x0 0x0 0xfffaae73 0x000000a9
master_write_32 $m 0x0 0x0 0xfffcd08b 0x000000aa
master_write_32 $m 0x0 0x0 0xffff2828 0x000000ab
master_write_32 $m 0x0 0x0 0x00019e15 0x000000ac
master_write_32 $m 0x0 0x0 0x000418fd 0x000000ad
master_write_32 $m 0x0 0x0 0x00067e83 0x000000ae
master_write_32 $m 0x0 0x0 0x0008b42f 0x000000af
master_write_32 $m 0x0 0x0 0x000aa0a2 0x000000b0
master_write_32 $m 0x0 0x0 0x000c2c98 0x000000b1
master_write_32 $m 0x0 0x0 0x000d4408 0x000000b2
master_write_32 $m 0x0 0x0 0x000dd6fe 0x000000b3
master_write_32 $m 0x0 0x0 0x000dda7f 0x000000b4
master_write_32 $m 0x0 0x0 0x000d491d 0x000000b5
master_write_32 $m 0x0 0x0 0x000c236b 0x000000b6
master_write_32 $m 0x0 0x0 0x000a7023 0x000000b7
master_write_32 $m 0x0 0x0 0x00083c35 0x000000b8
master_write_32 $m 0x0 0x0 0x00059a50 0x000000b9
master_write_32 $m 0x0 0x0 0x0002a27a 0x000000ba
master_write_32 $m 0x0 0x0 0xffff711e 0x000000bb
master_write_32 $m 0x0 0x0 0xfffc2634 0x000000bc
master_write_32 $m 0x0 0x0 0xfff8e3ea 0x000000bd
master_write_32 $m 0x0 0x0 0xfff5cd75 0x000000be
master_write_32 $m 0x0 0x0 0xfff30588 0x000000bf
master_write_32 $m 0x0 0x0 0xfff0acfe 0x000000c0
master_write_32 $m 0x0 0x0 0xffeee15c 0x000000c1
master_write_32 $m 0x0 0x0 0xffedbb7f 0x000000c2
master_write_32 $m 0x0 0x0 0xffed4e68 0x000000c3
master_write_32 $m 0x0 0x0 0xffeda644 0x000000c4
master_write_32 $m 0x0 0x0 0xffeec796 0x000000c5
master_write_32 $m 0x0 0x0 0xfff0aeca 0x000000c6
master_write_32 $m 0x0 0x0 0xfff34ff3 0x000000c7
master_write_32 $m 0x0 0x0 0xfff69705 0x000000c8
master_write_32 $m 0x0 0x0 0xfffa683d 0x000000c9
master_write_32 $m 0x0 0x0 0xfffea104 0x000000ca
master_write_32 $m 0x0 0x0 0x000318f3 0x000000cb
master_write_32 $m 0x0 0x0 0x0007a34c 0x000000cc
master_write_32 $m 0x0 0x0 0x000c108e 0x000000cd
master_write_32 $m 0x0 0x0 0x00103041 0x000000ce
master_write_32 $m 0x0 0x0 0x0013d2e2 0x000000cf
master_write_32 $m 0x0 0x0 0x0016cbdc 0x000000d0
master_write_32 $m 0x0 0x0 0x0018f35d 0x000000d1
master_write_32 $m 0x0 0x0 0x001a2843 0x000000d2
master_write_32 $m 0x0 0x0 0x001a51a0 0x000000d3
master_write_32 $m 0x0 0x0 0x00196039 0x000000d4
master_write_32 $m 0x0 0x0 0x00174f6f 0x000000d5
master_write_32 $m 0x0 0x0 0x0014261b 0x000000d6
master_write_32 $m 0x0 0x0 0x000ff6ae 0x000000d7
master_write_32 $m 0x0 0x0 0x000adf35 0x000000d8
master_write_32 $m 0x0 0x0 0x00050898 0x000000d9
master_write_32 $m 0x0 0x0 0xfffea5af 0x000000da
master_write_32 $m 0x0 0x0 0xfff7f1b7 0x000000db
master_write_32 $m 0x0 0x0 0xfff12e8d 0x000000dc
master_write_32 $m 0x0 0x0 0xffeaa26e 0x000000dd
master_write_32 $m 0x0 0x0 0xffe4959e 0x000000de
master_write_32 $m 0x0 0x0 0xffdf4fb2 0x000000df
master_write_32 $m 0x0 0x0 0xffdb14f1 0x000000e0
master_write_32 $m 0x0 0x0 0xffd8237b 0x000000e1
master_write_32 $m 0x0 0x0 0xffd6b0c0 0x000000e2
master_write_32 $m 0x0 0x0 0xffd6e6f8 0x000000e3
master_write_32 $m 0x0 0x0 0xffd8e30c 0x000000e4
master_write_32 $m 0x0 0x0 0xffdcb2aa 0x000000e5
master_write_32 $m 0x0 0x0 0xffe252f2 0x000000e6
master_write_32 $m 0x0 0x0 0xffe9af80 0x000000e7
master_write_32 $m 0x0 0x0 0xfff2a215 0x000000e8
master_write_32 $m 0x0 0x0 0xfffcf2b5 0x000000e9
master_write_32 $m 0x0 0x0 0x0008586b 0x000000ea
master_write_32 $m 0x0 0x0 0x00147a6e 0x000000eb
master_write_32 $m 0x0 0x0 0x0020f1e5 0x000000ec
master_write_32 $m 0x0 0x0 0x002d4be9 0x000000ed
master_write_32 $m 0x0 0x0 0x00390c0a 0x000000ee
master_write_32 $m 0x0 0x0 0x0043aeae 0x000000ef
master_write_32 $m 0x0 0x0 0x004cabca 0x000000f0
master_write_32 $m 0x0 0x0 0x0053790c 0x000000f1
master_write_32 $m 0x0 0x0 0x00578bd5 0x000000f2
master_write_32 $m 0x0 0x0 0x00585a13 0x000000f3
master_write_32 $m 0x0 0x0 0x005559e6 0x000000f4
master_write_32 $m 0x0 0x0 0x004dfedb 0x000000f5
master_write_32 $m 0x0 0x0 0x0041b3b8 0x000000f6
master_write_32 $m 0x0 0x0 0x002fce0d 0x000000f7
master_write_32 $m 0x0 0x0 0x00177752 0x000000f8
master_write_32 $m 0x0 0x0 0xfff781ac 0x000000f9
master_write_32 $m 0x0 0x0 0xffce13d6 0x000000fa
master_write_32 $m 0x0 0x0 0xff97f830 0x000000fb
master_write_32 $m 0x0 0x0 0xff4f0077 0x000000fc
master_write_32 $m 0x0 0x0 0xfee5a7ea 0x000000fd
master_write_32 $m 0x0 0x0 0xfe383f1c 0x000000fe
master_write_32 $m 0x0 0x0 0xfcc2cfeb 0x000000ff
master_write_32 $m 0x0 0x0 0xf5ddd5b8 0x00000100
master_write_32 $m 0x0 0x0 0x0a222a48 0x00000101
master_write_32 $m 0x0 0x0 0x033d3015 0x00000102
master_write_32 $m 0x0 0x0 0x01c7c0e4 0x00000103
master_write_32 $m 0x0 0x0 0x011a5816 0x00000104
master_write_32 $m 0x0 0x0 0x00b0ff89 0x00000105
master_write_32 $m 0x0 0x0 0x006807d0 0x00000106
master_write_32 $m 0x0 0x0 0x0031ec2a 0x00000107
master_write_32 $m 0x0 0x0 0x00087e54 0x00000108
master_write_32 $m 0x0 0x0 0xffe888ae 0x00000109
master_write_32 $m 0x0 0x0 0xffd031f3 0x0000010a
master_write_32 $m 0x0 0x0 0xffbe4c48 0x0000010b
master_write_32 $m 0x0 0x0 0xffb20125 0x0000010c
master_write_32 $m 0x0 0x0 0xffaaa61a 0x0000010d
master_write_32 $m 0x0 0x0 0xffa7a5ed 0x0000010e
master_write_32 $m 0x0 0x0 0xffa8742b 0x0000010f
master_write_32 $m 0x0 0x0 0xffac86f4 0x00000110
master_write_32 $m 0x0 0x0 0xffb35436 0x00000111
master_write_32 $m 0x0 0x0 0xffbc5152 0x00000112
master_write_32 $m 0x0 0x0 0xffc6f3f6 0x00000113
master_write_32 $m 0x0 0x0 0xffd2b417 0x00000114
master_write_32 $m 0x0 0x0 0xffdf0e1b 0x00000115
master_write_32 $m 0x0 0x0 0xffeb8592 0x00000116
master_write_32 $m 0x0 0x0 0xfff7a795 0x00000117
master_write_32 $m 0x0 0x0 0x00030d4b 0x00000118
master_write_32 $m 0x0 0x0 0x000d5deb 0x00000119
master_write_32 $m 0x0 0x0 0x00165080 0x0000011a
master_write_32 $m 0x0 0x0 0x001dad0e 0x0000011b
master_write_32 $m 0x0 0x0 0x00234d56 0x0000011c
master_write_32 $m 0x0 0x0 0x00271cf4 0x0000011d
master_write_32 $m 0x0 0x0 0x00291908 0x0000011e
master_write_32 $m 0x0 0x0 0x00294f40 0x0000011f
master_write_32 $m 0x0 0x0 0x0027dc85 0x00000120
master_write_32 $m 0x0 0x0 0x0024eb0f 0x00000121
master_write_32 $m 0x0 0x0 0x0020b04e 0x00000122
master_write_32 $m 0x0 0x0 0x001b6a62 0x00000123
master_write_32 $m 0x0 0x0 0x00155d92 0x00000124
master_write_32 $m 0x0 0x0 0x000ed173 0x00000125
master_write_32 $m 0x0 0x0 0x00080e49 0x00000126
master_write_32 $m 0x0 0x0 0x00015a51 0x00000127
master_write_32 $m 0x0 0x0 0xfffaf768 0x00000128
master_write_32 $m 0x0 0x0 0xfff520cb 0x00000129
master_write_32 $m 0x0 0x0 0xfff00952 0x0000012a
master_write_32 $m 0x0 0x0 0xffebd9e5 0x0000012b
master_write_32 $m 0x0 0x0 0xffe8b091 0x0000012c
master_write_32 $m 0x0 0x0 0xffe69fc7 0x0000012d
master_write_32 $m 0x0 0x0 0xffe5ae60 0x0000012e
master_write_32 $m 0x0 0x0 0xffe5d7bd 0x0000012f
master_write_32 $m 0x0 0x0 0xffe70ca3 0x00000130
master_write_32 $m 0x0 0x0 0xffe93424 0x00000131
master_write_32 $m 0x0 0x0 0xffec2d1e 0x00000132
master_write_32 $m 0x0 0x0 0xffefcfbf 0x00000133
master_write_32 $m 0x0 0x0 0xfff3ef72 0x00000134
master_write_32 $m 0x0 0x0 0xfff85cb4 0x00000135
master_write_32 $m 0x0 0x0 0xfffce70d 0x00000136
master_write_32 $m 0x0 0x0 0x00015efc 0x00000137
master_write_32 $m 0x0 0x0 0x000597c3 0x00000138
master_write_32 $m 0x0 0x0 0x000968fb 0x00000139
master_write_32 $m 0x0 0x0 0x000cb00d 0x0000013a
master_write_32 $m 0x0 0x0 0x000f5136 0x0000013b
master_write_32 $m 0x0 0x0 0x0011386a 0x0000013c
master_write_32 $m 0x0 0x0 0x001259bc 0x0000013d
master_write_32 $m 0x0 0x0 0x0012b198 0x0000013e
master_write_32 $m 0x0 0x0 0x00124481 0x0000013f
master_write_32 $m 0x0 0x0 0x00111ea4 0x00000140
master_write_32 $m 0x0 0x0 0x000f5302 0x00000141
master_write_32 $m 0x0 0x0 0x000cfa78 0x00000142
master_write_32 $m 0x0 0x0 0x000a328b 0x00000143
master_write_32 $m 0x0 0x0 0x00071c16 0x00000144
master_write_32 $m 0x0 0x0 0x0003d9cc 0x00000145
master_write_32 $m 0x0 0x0 0x00008ee2 0x00000146
master_write_32 $m 0x0 0x0 0xfffd5d86 0x00000147
master_write_32 $m 0x0 0x0 0xfffa65b0 0x00000148
master_write_32 $m 0x0 0x0 0xfff7c3cb 0x00000149
master_write_32 $m 0x0 0x0 0xfff58fdd 0x0000014a
master_write_32 $m 0x0 0x0 0xfff3dc95 0x0000014b
master_write_32 $m 0x0 0x0 0xfff2b6e3 0x0000014c
master_write_32 $m 0x0 0x0 0xfff22581 0x0000014d
master_write_32 $m 0x0 0x0 0xfff22902 0x0000014e
master_write_32 $m 0x0 0x0 0xfff2bbf8 0x0000014f
master_write_32 $m 0x0 0x0 0xfff3d368 0x00000150
master_write_32 $m 0x0 0x0 0xfff55f5e 0x00000151
master_write_32 $m 0x0 0x0 0xfff74bd1 0x00000152
master_write_32 $m 0x0 0x0 0xfff9817d 0x00000153
master_write_32 $m 0x0 0x0 0xfffbe703 0x00000154
master_write_32 $m 0x0 0x0 0xfffe61eb 0x00000155
master_write_32 $m 0x0 0x0 0x0000d7d8 0x00000156
master_write_32 $m 0x0 0x0 0x00032f75 0x00000157
master_write_32 $m 0x0 0x0 0x0005518d 0x00000158
master_write_32 $m 0x0 0x0 0x000729dc 0x00000159
master_write_32 $m 0x0 0x0 0x0008a7c4 0x0000015a
master_write_32 $m 0x0 0x0 0x0009bee3 0x0000015b
master_write_32 $m 0x0 0x0 0x000a6760 0x0000015c
master_write_32 $m 0x0 0x0 0x000a9e1c 0x0000015d
master_write_32 $m 0x0 0x0 0x000a64b4 0x0000015e
master_write_32 $m 0x0 0x0 0x0009c136 0x0000015f
master_write_32 $m 0x0 0x0 0x0008bdd4 0x00000160
master_write_32 $m 0x0 0x0 0x00076836 0x00000161
master_write_32 $m 0x0 0x0 0x0005d0f9 0x00000162
master_write_32 $m 0x0 0x0 0x00040ac5 0x00000163
master_write_32 $m 0x0 0x0 0x00022999 0x00000164
master_write_32 $m 0x0 0x0 0x000041d3 0x00000165
master_write_32 $m 0x0 0x0 0xfffe677f 0x00000166
master_write_32 $m 0x0 0x0 0xfffcad63 0x00000167
master_write_32 $m 0x0 0x0 0xfffb2463 0x00000168
master_write_32 $m 0x0 0x0 0xfff9dacb 0x00000169
master_write_32 $m 0x0 0x0 0xfff8dbf2 0x0000016a
master_write_32 $m 0x0 0x0 0xfff82fb4 0x0000016b
master_write_32 $m 0x0 0x0 0xfff7da61 0x0000016c
master_write_32 $m 0x0 0x0 0xfff7dc92 0x0000016d
master_write_32 $m 0x0 0x0 0xfff83359 0x0000016e
master_write_32 $m 0x0 0x0 0xfff8d85e 0x0000016f
master_write_32 $m 0x0 0x0 0xfff9c269 0x00000170
master_write_32 $m 0x0 0x0 0xfffae5b1 0x00000171
master_write_32 $m 0x0 0x0 0xfffc347e 0x00000172
master_write_32 $m 0x0 0x0 0xfffd9fce 0x00000173
master_write_32 $m 0x0 0x0 0xffff17e5 0x00000174
master_write_32 $m 0x0 0x0 0x00008d17 0x00000175
master_write_32 $m 0x0 0x0 0x0001f04f 0x00000176
master_write_32 $m 0x0 0x0 0x000333af 0x00000177
master_write_32 $m 0x0 0x0 0x00044b1d 0x00000178
master_write_32 $m 0x0 0x0 0x00052cab 0x00000179
master_write_32 $m 0x0 0x0 0x0005d0fc 0x0000017a
master_write_32 $m 0x0 0x0 0x0006335d 0x0000017b
master_write_32 $m 0x0 0x0 0x000651fc 0x0000017c
master_write_32 $m 0x0 0x0 0x00062dcd 0x0000017d
master_write_32 $m 0x0 0x0 0x0005ca89 0x0000017e
master_write_32 $m 0x0 0x0 0x00052e46 0x0000017f
master_write_32 $m 0x0 0x0 0x00046146 0x00000180
master_write_32 $m 0x0 0x0 0x00036d7f 0x00000181
master_write_32 $m 0x0 0x0 0x00025e2d 0x00000182
master_write_32 $m 0x0 0x0 0x00013f3b 0x00000183
master_write_32 $m 0x0 0x0 0x00001ce2 0x00000184
master_write_32 $m 0x0 0x0 0xffff0311 0x00000185
master_write_32 $m 0x0 0x0 0xfffdfcff 0x00000186
master_write_32 $m 0x0 0x0 0xfffd14a1 0x00000187
master_write_32 $m 0x0 0x0 0xfffc5282 0x00000188
master_write_32 $m 0x0 0x0 0xfffbbd2d 0x00000189
master_write_32 $m 0x0 0x0 0xfffb593e 0x0000018a
master_write_32 $m 0x0 0x0 0xfffb2920 0x0000018b
master_write_32 $m 0x0 0x0 0xfffb2d04 0x0000018c
master_write_32 $m 0x0 0x0 0xfffb6306 0x0000018d
master_write_32 $m 0x0 0x0 0xfffbc733 0x0000018e
master_write_32 $m 0x0 0x0 0xfffc53e8 0x0000018f
master_write_32 $m 0x0 0x0 0xfffd0206 0x00000190
master_write_32 $m 0x0 0x0 0xfffdc951 0x00000191
master_write_32 $m 0x0 0x0 0xfffea0cb 0x00000192
master_write_32 $m 0x0 0x0 0xffff7f18 0x00000193
master_write_32 $m 0x0 0x0 0x00005af1 0x00000194
master_write_32 $m 0x0 0x0 0x00012b76 0x00000195
master_write_32 $m 0x0 0x0 0x0001e88d 0x00000196
master_write_32 $m 0x0 0x0 0x00028b20 0x00000197
master_write_32 $m 0x0 0x0 0x00030d81 0x00000198
master_write_32 $m 0x0 0x0 0x00036b82 0x00000199
master_write_32 $m 0x0 0x0 0x0003a297 0x0000019a
master_write_32 $m 0x0 0x0 0x0003b1d7 0x0000019b
master_write_32 $m 0x0 0x0 0x00039a15 0x0000019c
master_write_32 $m 0x0 0x0 0x00035dab 0x0000019d
master_write_32 $m 0x0 0x0 0x00030057 0x0000019e
master_write_32 $m 0x0 0x0 0x00028712 0x0000019f
master_write_32 $m 0x0 0x0 0x0001f7e8 0x000001a0
master_write_32 $m 0x0 0x0 0x0001595d 0x000001a1
master_write_32 $m 0x0 0x0 0x0000b296 0x000001a2
master_write_32 $m 0x0 0x0 0x00000a99 0x000001a3
master_write_32 $m 0x0 0x0 0xffff684f 0x000001a4
master_write_32 $m 0x0 0x0 0xfffed228 0x000001a5
master_write_32 $m 0x0 0x0 0xfffe4dcf 0x000001a6
master_write_32 $m 0x0 0x0 0xfffde00f 0x000001a7
master_write_32 $m 0x0 0x0 0xfffd8c84 0x000001a8
master_write_32 $m 0x0 0x0 0xfffd55a1 0x000001a9
master_write_32 $m 0x0 0x0 0xfffd3c8e 0x000001aa
master_write_32 $m 0x0 0x0 0xfffd413d 0x000001ab
master_write_32 $m 0x0 0x0 0xfffd6260 0x000001ac
master_write_32 $m 0x0 0x0 0xfffd9d85 0x000001ad
master_write_32 $m 0x0 0x0 0xfffdef3b 0x000001ae
master_write_32 $m 0x0 0x0 0xfffe5351 0x000001af
master_write_32 $m 0x0 0x0 0xfffec502 0x000001b0
master_write_32 $m 0x0 0x0 0xffff3f25 0x000001b1
master_write_32 $m 0x0 0x0 0xffffbc59 0x000001b2
master_write_32 $m 0x0 0x0 0x00003768 0x000001b3
master_write_32 $m 0x0 0x0 0x0000ab6e 0x000001b4
master_write_32 $m 0x0 0x0 0x000113ed 0x000001b5
master_write_32 $m 0x0 0x0 0x00016cfa 0x000001b6
master_write_32 $m 0x0 0x0 0x0001b3a7 0x000001b7
master_write_32 $m 0x0 0x0 0x0001e5c8 0x000001b8
master_write_32 $m 0x0 0x0 0x00020201 0x000001b9
master_write_32 $m 0x0 0x0 0x00020844 0x000001ba
